flightnumber,flight_date,origin,destination,seats,total_revenue,connection_value,pacs_per_seat_leg
DE1001,2025-04-07,FCO,PMO,180,10718.719999999998,1607.8079999999995,43.48071111111109
DE1002,2025-04-07,PMO,FCO,170,9505.020000000002,1425.7530000000004,39.298664705882366
DE1003,2025-04-07,FCO,FRA,168,12761.069999999996,1914.1604999999993,62.352562499999976
DE1000,2025-04-09,FRA,FCO,179,8579.24,1286.886,30.118022346368715
DE1001,2025-04-09,FCO,PMO,171,12828.899999999994,1924.3349999999991,61.2762280701754
DE1002,2025-04-09,PMO,FCO,173,11068.869999999999,1660.3304999999998,48.57919364161849
DE1003,2025-04-09,FCO,FRA,173,12668.110000000004,1900.2165000000005,59.209979768786155
DE1000,2025-04-10,FRA,FCO,174,10879.820000000002,1631.9730000000002,46.906856321839086
DE1001,2025-04-10,FCO,PMO,175,12253.349999999999,1838.0024999999998,55.52201428571428
DE1002,2025-04-10,PMO,FCO,180,11547.259999999998,1732.0889999999997,48.7741611111111
DE1003,2025-04-10,FCO,FRA,171,9098.100000000002,1364.7150000000004,36.18605263157896
DE1000,2025-04-11,FRA,FCO,171,9868.410000000002,1480.2615000000003,41.366500000000016
DE1001,2025-04-11,FCO,PMO,179,11662.019999999999,1749.3029999999997,49.92359217877094
DE1002,2025-04-11,PMO,FCO,180,12388.96,1858.3439999999998,54.15168888888888
DE1003,2025-04-11,FCO,FRA,178,8960.819999999998,1344.1229999999996,32.89293820224718
DE1000,2025-04-12,FRA,FCO,167,10784.78,1617.717,49.26644910179641
DE1001,2025-04-12,FCO,PMO,165,10632.309999999996,1594.8464999999994,49.10397878787876
DE1002,2025-04-12,PMO,FCO,178,11379.500000000004,1706.9250000000004,48.51924157303373
DE1003,2025-04-12,FCO,FRA,178,12613.749999999995,1892.062499999999,56.49332865168535
DE1000,2025-04-13,FRA,FCO,175,11441.849999999999,1716.2774999999997,50.189299999999996
DE1001,2025-04-13,FCO,PMO,177,16208.499999999995,2431.274999999999,80.30946327683613
DE1002,2025-04-13,PMO,FCO,176,15766.140000000007,2364.9210000000007,78.0173920454546
DE1003,2025-04-13,FCO,FRA,179,12809.58,1921.437,57.2961843575419
DE1000,2025-04-14,FRA,FCO,180,8895.550000000003,1334.3325000000004,31.832680555555573
DE1001,2025-04-14,FCO,PMO,175,14910.419999999995,2236.562999999999,72.98275999999996
DE1002,2025-04-14,PMO,FCO,175,15069.85,2260.4775,74.03044285714286
DE1003,2025-04-14,FCO,FRA,176,11126.59,1668.9885,47.702150568181814
DE1000,2025-04-16,FRA,FCO,179,11569.460000000001,1735.419,49.32893296089386
DE1001,2025-04-16,FCO,PMO,176,14540.800000000007,2181.120000000001,70.01090909090912
DE1002,2025-04-16,PMO,FCO,180,12424.269999999999,1863.6404999999997,54.377280555555544
DE1003,2025-04-16,FCO,FRA,177,13496.72,2024.5079999999998,62.690553672316376
DE1000,2025-04-17,FRA,FCO,179,13194.390000000001,1979.1585,59.76842737430168
DE1001,2025-04-17,FCO,PMO,179,13400.710000000001,2010.1065,61.093946927374304
DE1002,2025-04-17,PMO,FCO,175,14035.989999999998,2105.3985,67.2365057142857
DE1003,2025-04-17,FCO,FRA,179,14402.99,2160.4485,67.53317597765363
DE1000,2025-04-18,FRA,FCO,176,12566.44,1884.966,57.11026136363637
DE1001,2025-04-18,FCO,PMO,178,12574.009999999998,1886.1014999999998,56.23658146067415
DE1002,2025-04-18,PMO,FCO,178,15305.530000000002,2295.8295000000003,73.88404213483147
DE1003,2025-04-18,FCO,FRA,175,15310.650000000005,2296.5975000000008,75.61284285714288
DE1000,2025-04-19,FRA,FCO,180,11176.370000000003,1676.4555000000003,46.40458611111113
DE1001,2025-04-19,FCO,PMO,176,13715.149999999998,2057.2724999999996,64.61603693181816
DE1002,2025-04-19,PMO,FCO,179,15844.459999999997,2376.6689999999994,76.79401675977653
DE1003,2025-04-19,FCO,FRA,176,12764.590000000006,1914.6885000000007,58.40499147727276
DE1000,2025-04-20,FRA,FCO,177,11890.580000000004,1783.5870000000004,52.25518079096048
DE1001,2025-04-20,FCO,PMO,180,15307.750000000004,2296.1625000000004,72.79951388888892
DE1002,2025-04-20,PMO,FCO,176,18841.27,2826.1905,98.11057102272729
DE1003,2025-04-20,FCO,FRA,177,11544.21,1731.6314999999997,50.004754237288125
DE1000,2025-04-21,FRA,FCO,175,10508.039999999999,1576.206,44.05283428571428
DE1001,2025-04-21,FCO,PMO,180,13757.920000000002,2063.688,62.89782222222223
DE1002,2025-04-21,PMO,FCO,179,14782.32,2217.348,69.97021229050279
DE1003,2025-04-21,FCO,FRA,179,12463.08,1869.462,55.07006703910614
DE1000,2025-04-23,FRA,FCO,180,10806.399999999998,1620.9599999999996,44.04088888888887
DE1001,2025-04-23,FCO,PMO,177,14631.100000000002,2194.6650000000004,70.06081920903956
DE1002,2025-04-23,PMO,FCO,180,11354.150000000001,1703.1225000000002,47.540402777777786
DE1003,2025-04-23,FCO,FRA,177,15264.490000000002,2289.6735000000003,74.17606497175143
DE1000,2025-04-24,FRA,FCO,175,13857.469999999998,2078.6204999999995,66.06337428571426
DE1001,2025-04-24,FCO,PMO,180,14036.29,2105.4435,64.67629722222222
DE1002,2025-04-24,PMO,FCO,176,15040.510000000002,2256.0765,73.27605965909092
DE1003,2025-04-24,FCO,FRA,177,12363.939999999997,1854.5909999999994,55.33068361581918
DE1000,2025-04-25,FRA,FCO,176,12217.049999999997,1832.5574999999997,54.827315340909074
DE1001,2025-04-25,FCO,PMO,179,14543.980000000003,2181.597,68.43897765363131
DE1002,2025-04-25,PMO,FCO,179,13953.419999999995,2093.012999999999,64.64487709497203
DE1003,2025-04-25,FCO,FRA,176,16038.820000000002,2405.8230000000003,79.79910795454548
DE1000,2025-04-26,FRA,FCO,179,10777.509999999998,1616.6264999999996,44.24098603351955
DE1001,2025-04-26,FCO,PMO,178,15678.280000000002,2351.742,76.29225842696631
DE1002,2025-04-26,PMO,FCO,175,18273.6,2741.0399999999995,95.08365714285713
DE1003,2025-04-26,FCO,FRA,176,10925.41,1638.8115,46.38762215909091
DE1000,2025-04-27,FRA,FCO,175,14824.35,2223.6525,72.41715714285715
DE1001,2025-04-27,FCO,PMO,180,12433.37,1865.0055,54.43541944444444
DE1002,2025-04-27,PMO,FCO,179,17578.879999999997,2636.8319999999994,87.93693854748601
DE1003,2025-04-27,FCO,FRA,175,12629.35,1894.4025,57.99287142857143
DE1000,2025-04-28,FRA,FCO,170,7839.58,1175.937,28.03245294117647
DE1001,2025-04-28,FCO,PMO,175,10978.160000000003,1646.7240000000004,47.142194285714304
DE1002,2025-04-28,PMO,FCO,168,11582.46,1737.369,54.28469642857143
DE1003,2025-04-28,FCO,FRA,167,10988.940000000004,1648.3410000000006,50.672341317365294
DE1000,2025-04-30,FRA,FCO,177,12424.41,1863.6615,55.72356779661017
DE1001,2025-04-30,FCO,PMO,169,11784.84,1767.7259999999999,55.19269822485207
DE1002,2025-04-30,PMO,FCO,179,9518.600000000004,1427.7900000000006,36.15301675977656
DE1003,2025-04-30,FCO,FRA,170,10326.830000000004,1549.0245000000004,44.85796764705885
