flightnumber,flight_date,origin,destination,pax,revenue,cancels,availablecapacity,timeofday,routetype,load_factor,rev_per_pax,dow
DE1001,2025-04-13,FCO,PMO,145,16208.5,10,177,Afternoon,Outbound,0.8192090395480226,111.78275862068965,Sunday
DE1001,2025-04-14,FCO,PMO,129,14910.42,4,175,Morning,Outbound,0.7371428571428571,115.58465116279069,Monday
DE1001,2025-04-16,FCO,PMO,130,14540.800000000001,4,176,Afternoon,Outbound,0.7386363636363636,111.8523076923077,Wednesday
DE1001,2025-04-17,FCO,PMO,120,13400.710000000001,3,179,Evening,Outbound,0.6703910614525139,111.67258333333334,Thursday
DE1001,2025-04-18,FCO,PMO,113,12574.01,9,178,Morning,Outbound,0.6348314606741573,111.27442477876106,Friday
DE1001,2025-04-19,FCO,PMO,122,13715.15,3,176,Afternoon,Outbound,0.6931818181818182,112.41926229508196,Saturday
DE1001,2025-04-20,FCO,PMO,137,15307.75,7,180,Afternoon,Outbound,0.7611111111111111,111.73540145985402,Sunday
DE1001,2025-04-21,FCO,PMO,124,13757.92,1,180,Morning,Outbound,0.6888888888888889,110.95096774193549,Monday
DE1001,2025-04-23,FCO,PMO,129,14631.1,6,177,Afternoon,Outbound,0.7288135593220338,113.41937984496124,Wednesday
DE1001,2025-04-24,FCO,PMO,123,14036.29,1,180,Evening,Outbound,0.6833333333333333,114.11617886178863,Thursday
DE1001,2025-04-25,FCO,PMO,134,14543.98,4,179,Morning,Outbound,0.7486033519553073,108.53716417910448,Friday
DE1001,2025-04-26,FCO,PMO,137,15678.28,7,178,Morning,Outbound,0.7696629213483146,114.44,Saturday
DE1001,2025-04-27,FCO,PMO,103,12433.37,5,180,Afternoon,Outbound,0.5722222222222222,120.71233009708739,Sunday
DE1001,2025-04-28,FCO,PMO,122,10978.16,3,175,Evening,Outbound,0.6971428571428572,89.98491803278688,Monday
DE1001,2025-04-30,FCO,PMO,126,11784.84,2,169,Afternoon,Outbound,0.7455621301775148,93.5304761904762,Wednesday
DE1002,2025-03-01,PMO,FCO,126,11664.08,4,168,Morning,Inbound,0.75,92.57206349206349,Saturday
DE1002,2025-03-02,PMO,FCO,118,10883.75,5,175,Afternoon,Inbound,0.6742857142857143,92.23516949152543,Sunday
DE1002,2025-03-03,PMO,FCO,126,11937.880000000001,6,173,Evening,Inbound,0.7283236994219653,94.74507936507938,Monday
DE1002,2025-03-05,PMO,FCO,122,11290.61,5,175,Evening,Inbound,0.6971428571428572,92.54598360655739,Wednesday
DE1002,2025-03-06,PMO,FCO,100,9111.72,8,178,Morning,Inbound,0.5617977528089888,91.1172,Thursday
DE1002,2025-03-07,PMO,FCO,103,9287.04,1,171,Afternoon,Inbound,0.6023391812865497,90.16543689320389,Friday
DE1002,2025-03-08,PMO,FCO,121,10873.0,3,178,Evening,Inbound,0.6797752808988764,89.85950413223141,Saturday
DE1002,2025-03-09,PMO,FCO,95,8846.17,4,174,Afternoon,Inbound,0.5459770114942529,93.11757894736841,Sunday
DE1002,2025-03-10,PMO,FCO,108,9858.05,7,177,Morning,Inbound,0.6101694915254238,91.27824074074073,Monday
DE1002,2025-03-12,PMO,FCO,123,11593.93,7,166,Afternoon,Inbound,0.7409638554216867,94.25959349593496,Wednesday
DE1002,2025-03-13,PMO,FCO,116,10945.16,4,166,Evening,Inbound,0.6987951807228916,94.3548275862069,Thursday
DE1002,2025-03-14,PMO,FCO,111,10568.36,6,177,Morning,Inbound,0.6271186440677966,95.21045045045045,Friday
DE1002,2025-03-15,PMO,FCO,112,10263.82,4,174,Evening,Inbound,0.6436781609195402,91.64125,Saturday
DE1002,2025-03-16,PMO,FCO,139,12619.81,3,173,Morning,Inbound,0.8034682080924855,90.78999999999999,Sunday
DE1002,2025-03-17,PMO,FCO,137,12593.56,4,175,Morning,Inbound,0.7828571428571428,91.92379562043796,Monday
DE1002,2025-03-19,PMO,FCO,116,11243.86,6,177,Afternoon,Inbound,0.655367231638418,96.9298275862069,Wednesday
DE1002,2025-03-20,PMO,FCO,129,12174.84,3,165,Afternoon,Inbound,0.7818181818181819,94.37860465116279,Thursday
DE1002,2025-03-21,PMO,FCO,142,13222.8,0,169,Afternoon,Inbound,0.8402366863905325,93.11830985915492,Friday
DE1002,2025-03-22,PMO,FCO,140,12790.67,5,166,Afternoon,Inbound,0.8433734939759037,91.36192857142858,Saturday
DE1002,2025-03-23,PMO,FCO,130,11795.28,7,170,Evening,Inbound,0.7647058823529411,90.73292307692309,Sunday
DE1002,2025-03-24,PMO,FCO,110,9956.77,5,167,Afternoon,Inbound,0.6586826347305389,90.51609090909092,Monday
DE1002,2025-03-26,PMO,FCO,141,12894.86,4,180,Evening,Inbound,0.7833333333333333,91.45290780141845,Wednesday
DE1002,2025-03-27,PMO,FCO,140,12599.47,3,179,Morning,Inbound,0.7821229050279329,89.99621428571429,Thursday
DE1002,2025-03-28,PMO,FCO,109,9802.92,1,165,Evening,Inbound,0.6606060606060606,89.93504587155964,Friday
DE1002,2025-03-29,PMO,FCO,126,11512.97,3,179,Afternoon,Inbound,0.7039106145251397,91.37277777777777,Saturday
DE1002,2025-03-30,PMO,FCO,129,12103.51,3,175,Afternoon,Inbound,0.7371428571428571,93.82565891472868,Sunday
DE1002,2025-03-31,PMO,FCO,143,13239.49,7,169,Morning,Inbound,0.8461538461538461,92.58384615384615,Monday
DE1002,2025-04-02,PMO,FCO,104,9519.01,3,174,Afternoon,Inbound,0.5977011494252874,91.5289423076923,Wednesday
DE1002,2025-04-03,PMO,FCO,133,12332.1,6,169,Evening,Inbound,0.7869822485207101,92.72255639097745,Thursday
DE1002,2025-04-04,PMO,FCO,124,11474.210000000001,5,179,Morning,Inbound,0.6927374301675978,92.53395161290324,Friday
DE1002,2025-04-05,PMO,FCO,131,12205.47,4,177,Afternoon,Inbound,0.7401129943502824,93.17152671755724,Saturday
DE1002,2025-04-06,PMO,FCO,127,11950.7,5,177,Afternoon,Inbound,0.7175141242937854,94.10000000000001,Sunday
DE1002,2025-04-07,PMO,FCO,107,9505.02,3,170,Afternoon,Inbound,0.6294117647058823,88.83196261682244,Monday
DE1002,2025-04-09,PMO,FCO,119,11068.87,6,173,Evening,Inbound,0.6878612716763006,93.0157142857143,Wednesday
DE1002,2025-04-10,PMO,FCO,122,11547.26,5,180,Evening,Inbound,0.6777777777777778,94.64967213114754,Thursday
DE1002,2025-04-11,PMO,FCO,134,12388.96,9,180,Evening,Inbound,0.7444444444444445,92.45492537313432,Friday
DE1002,2025-04-12,PMO,FCO,119,11379.5,6,178,Morning,Inbound,0.6685393258426966,95.62605042016807,Saturday
DE1002,2025-04-13,PMO,FCO,138,15766.14,2,176,Evening,Inbound,0.7840909090909091,114.24739130434781,Sunday
DE1002,2025-04-14,PMO,FCO,129,15069.85,6,175,Evening,Inbound,0.7371428571428571,116.82054263565892,Monday
DE1002,2025-04-16,PMO,FCO,111,12424.27,3,180,Morning,Inbound,0.6166666666666667,111.93036036036037,Wednesday
DE1002,2025-04-17,PMO,FCO,125,14035.99,1,175,Evening,Inbound,0.7142857142857143,112.28792,Thursday
DE1002,2025-04-18,PMO,FCO,136,15305.53,4,178,Morning,Inbound,0.7640449438202247,112.54066176470589,Friday
DE1002,2025-04-19,PMO,FCO,141,15844.460000000001,7,179,Afternoon,Inbound,0.7877094972067039,112.37205673758866,Saturday
DE1002,2025-04-20,PMO,FCO,164,18841.27,4,176,Afternoon,Inbound,0.9318181818181818,114.88579268292683,Sunday
DE1002,2025-04-21,PMO,FCO,132,14782.32,3,179,Morning,Inbound,0.7374301675977654,111.98727272727272,Monday
DE1002,2025-04-23,PMO,FCO,102,11354.15,1,180,Evening,Inbound,0.5666666666666667,111.31519607843137,Wednesday
DE1002,2025-04-24,PMO,FCO,132,15040.51,2,176,Evening,Inbound,0.75,113.94325757575757,Thursday
DE1002,2025-04-25,PMO,FCO,126,13953.42,7,179,Afternoon,Inbound,0.7039106145251397,110.74142857142857,Friday
DE1002,2025-04-26,PMO,FCO,157,18273.6,6,175,Afternoon,Inbound,0.8971428571428571,116.39235668789809,Saturday
DE1002,2025-04-27,PMO,FCO,152,17578.88,7,179,Morning,Inbound,0.8491620111731844,115.65052631578948,Sunday
DE1002,2025-04-28,PMO,FCO,129,11582.46,4,168,Afternoon,Inbound,0.7678571428571429,89.78651162790698,Monday
DE1002,2025-04-30,PMO,FCO,104,9518.6,0,179,Morning,Inbound,0.5810055865921788,91.525,Wednesday
DE1003,2025-03-01,FCO,FRA,136,11208.11,1,174,Afternoon,Outbound,0.7816091954022989,82.41257352941177,Saturday
DE1003,2025-03-02,FCO,FRA,144,12187.42,6,178,Afternoon,Outbound,0.8089887640449438,84.6348611111111,Sunday
DE1003,2025-03-03,FCO,FRA,123,10017.41,6,172,Evening,Outbound,0.7151162790697675,81.44235772357723,Monday
DE1003,2025-03-05,FCO,FRA,149,12117.69,3,168,Morning,Outbound,0.8869047619047619,81.32677852348993,Wednesday
DE1003,2025-03-06,FCO,FRA,136,11267.01,3,169,Morning,Outbound,0.8047337278106509,82.84566176470588,Thursday
DE1003,2025-03-07,FCO,FRA,130,10887.65,7,175,Evening,Outbound,0.7428571428571429,83.75115384615384,Friday
DE1003,2025-03-08,FCO,FRA,137,11193.83,7,172,Evening,Outbound,0.7965116279069767,81.70678832116788,Saturday
DE1003,2025-03-09,FCO,FRA,133,10644.17,5,180,Afternoon,Outbound,0.7388888888888889,80.03135338345865,Sunday
DE1003,2025-03-10,FCO,FRA,118,9699.75,8,172,Afternoon,Outbound,0.686046511627907,82.20127118644068,Monday
DE1003,2025-03-12,FCO,FRA,123,10027.72,4,168,Morning,Outbound,0.7321428571428571,81.52617886178861,Wednesday
DE1003,2025-03-13,FCO,FRA,115,9449.17,5,166,Evening,Outbound,0.6927710843373494,82.16669565217391,Thursday
DE1003,2025-03-14,FCO,FRA,135,11148.56,2,176,Morning,Outbound,0.7670454545454546,82.58192592592592,Friday
DE1003,2025-03-15,FCO,FRA,149,12450.19,5,178,Evening,Outbound,0.8370786516853933,83.55832214765101,Saturday
DE1003,2025-03-16,FCO,FRA,113,9343.84,2,166,Evening,Outbound,0.6807228915662651,82.68884955752212,Sunday
DE1003,2025-03-17,FCO,FRA,128,10717.16,7,167,Afternoon,Outbound,0.7664670658682635,83.7278125,Monday
DE1003,2025-03-19,FCO,FRA,119,10003.34,3,174,Evening,Outbound,0.6839080459770115,84.0616806722689,Wednesday
DE1003,2025-03-20,FCO,FRA,144,11645.47,1,165,Afternoon,Outbound,0.8727272727272727,80.87131944444444,Thursday
DE1003,2025-03-21,FCO,FRA,111,9424.59,3,180,Evening,Outbound,0.6166666666666667,84.90621621621622,Friday
DE1003,2025-03-22,FCO,FRA,133,11451.8,4,175,Morning,Outbound,0.76,86.10375939849624,Saturday
DE1003,2025-03-23,FCO,FRA,150,12368.65,6,169,Evening,Outbound,0.8875739644970414,82.45766666666667,Sunday
DE1003,2025-03-24,FCO,FRA,127,10362.1,6,176,Morning,Outbound,0.7215909090909091,81.59133858267717,Monday
DE1003,2025-03-26,FCO,FRA,127,10769.83,6,175,Afternoon,Outbound,0.7257142857142858,84.80181102362205,Wednesday
DE1003,2025-03-27,FCO,FRA,151,12382.18,8,176,Morning,Outbound,0.8579545454545454,82.00119205298013,Thursday
DE1003,2025-03-28,FCO,FRA,124,10907.36,3,167,Evening,Outbound,0.7425149700598802,87.9625806451613,Friday
DE1003,2025-03-29,FCO,FRA,126,10263.45,5,175,Morning,Outbound,0.72,81.45595238095238,Saturday
DE1003,2025-03-30,FCO,FRA,123,10235.89,3,170,Afternoon,Outbound,0.7235294117647059,83.21861788617886,Sunday
DE1003,2025-03-31,FCO,FRA,108,8728.14,4,166,Afternoon,Outbound,0.6506024096385542,80.81611111111111,Monday
DE1003,2025-04-02,FCO,FRA,104,8717.71,0,170,Morning,Outbound,0.611764705882353,83.82413461538461,Wednesday
DE1003,2025-04-03,FCO,FRA,143,12095.039999999999,4,177,Evening,Outbound,0.807909604519774,84.5806993006993,Thursday
DE1003,2025-04-04,FCO,FRA,139,11706.69,5,178,Morning,Outbound,0.7808988764044944,84.22079136690648,Friday
DE1003,2025-04-05,FCO,FRA,147,12082.43,3,167,Morning,Outbound,0.8802395209580839,82.19340136054421,Saturday
DE1003,2025-04-06,FCO,FRA,124,10942.75,4,174,Morning,Outbound,0.7126436781609196,88.24798387096774,Sunday
DE1003,2025-04-07,FCO,FRA,149,12761.07,5,168,Afternoon,Outbound,0.8869047619047619,85.64476510067114,Monday
DE1003,2025-04-09,FCO,FRA,153,12668.11,4,173,Morning,Outbound,0.884393063583815,82.7981045751634,Wednesday
DE1003,2025-04-10,FCO,FRA,109,9098.1,3,171,Evening,Outbound,0.6374269005847953,83.46880733944954,Thursday
DE1003,2025-04-11,FCO,FRA,105,8960.82,3,178,Evening,Outbound,0.5898876404494382,85.34114285714286,Friday
DE1003,2025-04-12,FCO,FRA,148,12613.75,5,178,Morning,Outbound,0.8314606741573034,85.22804054054055,Saturday
DE1003,2025-04-13,FCO,FRA,123,12809.58,6,179,Afternoon,Outbound,0.6871508379888268,104.14292682926829,Sunday
DE1003,2025-04-14,FCO,FRA,108,11126.59,1,176,Morning,Outbound,0.6136363636363636,103.02398148148148,Monday
DE1003,2025-04-16,FCO,FRA,131,13496.72,3,177,Afternoon,Outbound,0.7401129943502824,103.02839694656488,Wednesday
DE1003,2025-04-17,FCO,FRA,144,14402.99,5,179,Afternoon,Outbound,0.8044692737430168,100.0207638888889,Thursday
DE1003,2025-04-18,FCO,FRA,144,15310.65,8,175,Morning,Outbound,0.8228571428571428,106.32395833333334,Friday
DE1003,2025-04-19,FCO,FRA,127,12764.59,2,176,Afternoon,Outbound,0.7215909090909091,100.50858267716535,Saturday
DE1003,2025-04-20,FCO,FRA,113,11544.21,5,177,Morning,Outbound,0.6384180790960452,102.16115044247786,Sunday
DE1003,2025-04-21,FCO,FRA,121,12463.08,5,179,Afternoon,Outbound,0.6759776536312849,103.0006611570248,Monday
DE1003,2025-04-23,FCO,FRA,151,15264.49,4,177,Afternoon,Outbound,0.8531073446327684,101.08933774834436,Wednesday
DE1003,2025-04-24,FCO,FRA,126,12363.94,2,177,Evening,Outbound,0.711864406779661,98.12650793650793,Thursday
DE1003,2025-04-25,FCO,FRA,158,16038.82,4,176,Morning,Outbound,0.8977272727272727,101.51151898734177,Friday
DE1003,2025-04-26,FCO,FRA,110,10925.41,4,176,Evening,Outbound,0.625,99.32190909090909,Saturday
DE1003,2025-04-27,FCO,FRA,125,12629.35,3,175,Afternoon,Outbound,0.7142857142857143,101.0348,Sunday
DE1003,2025-04-28,FCO,FRA,132,10988.94,5,167,Evening,Outbound,0.7904191616766467,83.24954545454545,Monday
DE1003,2025-04-30,FCO,FRA,128,10326.83,4,170,Afternoon,Outbound,0.7529411764705882,80.678359375,Wednesday
