bookingid_(pnr),reservation_date,cancellation_date,flight_date,origin,destination,routing,flightnumber,revenue_per_booking_(ticket),revenue_per_booking_(ancilliary_pre_check_in),revenue_per_booking_(ancilliary_at_check_in),passengercount,bookingid_norm,routing_canonical
700449,2025-02-25,2025-02-28,2025-04-23,FCO,PMO,FCO-PMO,DE1001,95.62,18.52,8.6,1,700449,FCO-PMO
700476,2025-02-25,2025-02-28,2025-04-09,FCO,PMO,FCO-PMO,DE1001,76.5,0.0,8.33,1,700476,FCO-PMO
700493,2025-03-08,2025-03-12,2025-04-03,FRA,FCO,FRA-FCO,DE1000,204.0,6.04,9.84,3,700493,FRA-FCO
700496,2025-02-28,2025-03-04,2025-04-13,PMO,FCO,PMO-FCO,DE1002,191.25,0.0,5.31,2,700496,PMO-FCO
700529,2025-02-21,2025-02-22,2025-04-17,FCO,FRA,FCO-FRA,DE1003,85.0,18.28,8.79,1,700529,FCO-FRA
700546,2025-02-17,2025-02-20,2025-03-14,FCO,FRA,FCO → FRA,DE1003,136.0,6.77,3.61,2,700546,FCO-FRA
700578,2025-03-13,2025-03-14,2025-03-15,FCO,FRA,FCO-FRA,DE1003,240.0,18.71,9.92,2,700578,FCO-FRA
700604,2025-02-13,2025-02-16,2025-03-01,PMO,FCO,PMO-FCO,DE1002,153.0,14.87,2.75,2,700604,PMO-FCO
700719,2025-02-03,2025-02-07,2025-03-28,FCO,PMO,FCO-PMO,DE1001,76.5,10.5,2.69,1,700719,FCO-PMO
700735,2025-03-05,2025-03-07,2025-03-27,FRA,FCO,FRA → FCO,DE1000,68.0,0.0,3.63,1,700735,FRA-FCO
700805,2025-03-07,2025-03-11,2025-04-19,PMO,FCO,PMO-FCO,DE1002,95.62,18.1,6.61,1,700805,PMO-FCO
700838,2025-01-16,2025-01-20,2025-03-16,FRA,FCO,FRA-FCO,DE1000,204.0,10.97,5.83,3,700838,FRA-FCO
700895,2025-03-14,2025-03-16,2025-04-19,PMO,FCO,PMO → FCO,DE1002,95.62,12.66,8.49,1,700895,PMO-FCO
700899,2025-03-26,2025-03-27,2025-04-18,FCO,PMO,FCO-PMO,DE1001,95.62,11.3,6.04,1,700899,FCO-PMO
700906,2025-02-08,2025-02-11,2025-03-07,FCO,PMO,FCO-PMO,DE1001,229.5,11.1,8.01,3,700906,FCO-PMO
700951,2025-02-18,2025-02-20,2025-03-17,FRA,FCO,FRA-FCO,DE1000,68.0,17.17,3.66,1,700951,FRA-FCO
700974,2025-02-10,2025-02-14,2025-03-14,PMO,FCO,PMO → FCO,DE1002,153.0,10.38,5.28,2,700974,PMO-FCO
701006,2025-03-11,2025-03-12,2025-04-24,FRA,FCO,FRA-FCO,DE1000,170.0,0.0,5.06,2,701006,FRA-FCO
701020,2025-02-12,2025-02-16,2025-03-15,PMO,FCO,PMO-FCO,DE1002,76.5,10.29,7.82,1,701020,PMO-FCO
701048,2025-02-05,2025-02-09,2025-03-15,FCO,FRA,FCO → FRA,DE1003,136.0,0.0,6.15,2,701048,FCO-FRA
701146,2025-04-19,2025-04-20,2025-04-25,FRA,FCO,FRA-FCO,DE1000,240.0,0.0,3.95,2,701146,FRA-FCO
701163,2025-02-23,2025-02-24,2025-03-07,FCO,PMO,FCO-PMO,DE1001,180.0,13.34,9.86,2,701163,FCO-PMO
701206,2025-03-02,2025-03-03,2025-03-12,FCO,FRA,FCO-FRA,DE1003,80.0,17.5,7.39,1,701206,FCO-FRA
701209,2025-04-26,2025-04-30,2025-04-28,FCO,FRA,FCO-FRA,DE1003,240.0,8.89,9.33,2,701209,FCO-FRA
701234,2025-02-08,2025-02-12,2025-03-09,FCO,PMO,FCO → PMO,DE1001,76.5,0.0,2.66,1,701234,FCO-PMO
701273,2025-04-04,2025-04-07,2025-04-23,PMO,FCO,PMO → FCO,DE1002,286.88,5.12,3.68,3,701273,PMO-FCO
701280,2025-03-18,2025-03-22,2025-04-16,FCO,PMO,FCO → PMO,DE1001,95.62,0.0,6.35,1,701280,FCO-PMO
701295,2025-03-01,2025-03-02,2025-03-02,FCO,FRA,FCO-FRA,DE1003,120.0,13.71,7.76,1,701295,FCO-FRA
701321,2025-02-06,2025-02-09,2025-03-05,PMO,FCO,PMO-FCO,DE1002,76.5,17.52,4.07,1,701321,PMO-FCO
701364,2025-02-23,2025-02-24,2025-03-05,FCO,PMO,FCO → PMO,DE1001,90.0,18.76,5.81,1,701364,FCO-PMO
701374,2025-03-28,2025-03-29,2025-04-27,FCO,FRA,FCO → FRA,DE1003,170.0,11.79,8.39,2,701374,FCO-FRA
701375,2025-03-05,2025-03-09,2025-04-18,FCO,PMO,FCO-PMO,DE1001,191.25,13.98,8.68,2,701375,FCO-PMO
701423,2025-04-21,2025-04-25,2025-04-28,FRA,FCO,FRA-FCO,DE1000,288.0,0.0,6.74,3,701423,FRA-FCO
701427,2025-03-23,2025-03-25,2025-04-26,FRA,FCO,FRA → FCO,DE1000,85.0,15.33,7.03,1,701427,FRA-FCO
701459,2025-03-20,2025-03-22,2025-04-10,FCO,PMO,FCO → PMO,DE1001,76.5,16.16,6.33,1,701459,FCO-PMO
701462,2025-02-07,2025-02-11,2025-04-02,FRA,FCO,FRA-FCO,DE1000,136.0,8.72,8.27,2,701462,FRA-FCO
701471,2025-03-25,2025-03-27,2025-04-03,PMO,FCO,PMO-FCO,DE1002,180.0,19.33,3.67,2,701471,PMO-FCO
701481,2025-03-11,2025-03-15,2025-03-14,FCO,PMO,FCO-PMO,DE1001,135.0,16.07,8.73,1,701481,FCO-PMO
701484,2025-03-17,2025-03-21,2025-03-28,FCO,PMO,FCO → PMO,DE1001,90.0,19.25,2.9,1,701484,FCO-PMO
701487,2025-03-09,2025-03-13,2025-03-13,FRA,FCO,FRA-FCO,DE1000,288.0,11.67,9.56,3,701487,FRA-FCO
701547,2025-03-21,2025-03-25,2025-04-20,PMO,FCO,PMO-FCO,DE1002,95.62,14.32,7.89,1,701547,PMO-FCO
701589,2025-01-23,2025-01-27,2025-03-05,FCO,FRA,FCO-FRA,DE1003,204.0,13.04,7.23,3,701589,FCO-FRA
701607,2025-04-08,2025-04-11,2025-04-30,FCO,FRA,FCO-FRA,DE1003,68.0,0.0,6.23,1,701607,FCO-FRA
701661,2025-02-13,2025-02-16,2025-03-02,FRA,FCO,FRA → FCO,DE1000,68.0,0.0,4.46,1,701661,FRA-FCO
701676,2025-03-29,2025-03-30,2025-04-18,PMO,FCO,PMO-FCO,DE1002,286.88,12.17,7.11,3,701676,PMO-FCO
701696,2025-03-17,2025-03-21,2025-04-11,FCO,FRA,FCO-FRA,DE1003,68.0,7.23,8.51,1,701696,FCO-FRA
701706,2025-04-21,2025-04-22,2025-04-25,FCO,PMO,FCO → PMO,DE1001,270.0,15.27,9.63,2,701706,FCO-PMO
701725,2025-02-14,2025-02-16,2025-03-09,FRA,FCO,FRA-FCO,DE1000,68.0,5.1,2.54,1,701725,FRA-FCO
701773,2025-02-12,2025-02-13,2025-03-07,FCO,PMO,FCO-PMO,DE1001,76.5,14.93,8.97,1,701773,FCO-PMO
701785,2025-03-11,2025-03-12,2025-03-24,FRA,FCO,FRA-FCO,DE1000,80.0,0.0,2.87,1,701785,FRA-FCO
701797,2025-03-18,2025-03-20,2025-03-23,FCO,PMO,FCO-PMO,DE1001,324.0,14.14,7.33,3,701797,FCO-PMO
701815,2025-03-04,2025-03-08,2025-03-09,FCO,FRA,FCO-FRA,DE1003,96.0,18.99,3.18,1,701815,FCO-FRA
701823,2025-02-14,2025-02-16,2025-04-05,PMO,FCO,PMO-FCO,DE1002,153.0,12.96,6.73,2,701823,PMO-FCO
701836,2025-03-14,2025-03-18,2025-04-21,PMO,FCO,PMO → FCO,DE1002,191.25,18.12,4.55,2,701836,PMO-FCO
701870,2025-03-09,2025-03-11,2025-04-18,FCO,PMO,FCO-PMO,DE1001,95.62,7.69,7.15,1,701870,FCO-PMO
701928,2025-03-15,2025-03-16,2025-03-26,FCO,FRA,FCO-FRA,DE1003,80.0,8.23,7.65,1,701928,FCO-FRA
701936,2025-03-05,2025-03-08,2025-04-19,FRA,FCO,FRA → FCO,DE1000,85.0,16.2,4.15,1,701936,FRA-FCO
701971,2025-02-27,2025-03-03,2025-04-27,FCO,FRA,FCO-FRA,DE1003,255.0,18.71,2.16,3,701971,FCO-FRA
701986,2025-03-02,2025-03-05,2025-04-06,PMO,FCO,PMO-FCO,DE1002,76.5,6.97,6.23,1,701986,PMO-FCO
701998,2025-02-03,2025-02-04,2025-04-02,FCO,PMO,FCO → PMO,DE1001,76.5,19.08,2.56,1,701998,FCO-PMO
702002,2025-04-18,2025-04-19,2025-04-20,PMO,FCO,PMO-FCO,DE1002,168.75,0.0,7.17,1,702002,PMO-FCO
702059,2025-04-09,2025-04-13,2025-04-26,PMO,FCO,PMO-FCO,DE1002,95.62,15.85,2.31,1,702059,PMO-FCO
702107,2025-03-26,2025-03-28,2025-04-09,FRA,FCO,FRA-FCO,DE1000,80.0,12.52,2.2,1,702107,FRA-FCO
702119,2025-02-11,2025-02-15,2025-04-07,PMO,FCO,PMO-FCO,DE1002,153.0,7.34,7.86,2,702119,PMO-FCO
702145,2025-02-26,2025-02-28,2025-03-28,FCO,PMO,FCO → PMO,DE1001,153.0,16.82,8.59,2,702145,FCO-PMO
702155,2025-02-05,2025-02-07,2025-03-30,FRA,FCO,FRA-FCO,DE1000,136.0,0.0,3.0,2,702155,FRA-FCO
702169,2025-02-14,2025-02-18,2025-04-03,FRA,FCO,FRA-FCO,DE1000,136.0,5.34,9.83,2,702169,FRA-FCO
702171,2025-03-22,2025-03-24,2025-04-20,FRA,FCO,FRA-FCO,DE1000,85.0,7.7,4.03,1,702171,FRA-FCO
702183,2025-04-04,2025-04-06,2025-04-25,FCO,PMO,FCO-PMO,DE1001,95.62,0.0,8.05,1,702183,FCO-PMO
702187,2025-03-21,2025-03-25,2025-04-26,PMO,FCO,PMO-FCO,DE1002,95.62,8.32,6.61,1,702187,PMO-FCO
702214,2025-03-16,2025-03-19,2025-03-20,FCO,PMO,FCO → PMO,DE1001,108.0,15.05,8.7,1,702214,FCO-PMO
702227,2025-01-27,2025-01-31,2025-03-06,FCO,FRA,FCO → FRA,DE1003,68.0,0.0,8.9,1,702227,FCO-FRA
702307,2025-01-27,2025-01-28,2025-03-16,PMO,FCO,PMO-FCO,DE1002,153.0,19.01,4.01,2,702307,PMO-FCO
702380,2025-02-10,2025-02-14,2025-03-03,FCO,FRA,FCO-FRA,DE1003,68.0,12.64,5.78,1,702380,FCO-FRA
702394,2025-03-12,2025-03-16,2025-03-23,PMO,FCO,PMO-FCO,DE1002,180.0,0.0,6.65,2,702394,PMO-FCO
702443,2025-01-22,2025-01-25,2025-03-08,FCO,FRA,FCO → FRA,DE1003,136.0,5.71,5.65,2,702443,FCO-FRA
702447,2025-02-03,2025-02-06,2025-03-15,FCO,FRA,FCO-FRA,DE1003,68.0,19.02,9.11,1,702447,FCO-FRA
702467,2025-03-24,2025-03-25,2025-04-06,FRA,FCO,FRA-FCO,DE1000,160.0,12.97,2.68,2,702467,FRA-FCO
702481,2025-03-21,2025-03-23,2025-04-18,FRA,FCO,FRA-FCO,DE1000,255.0,0.0,3.7,3,702481,FRA-FCO
702507,2025-01-17,2025-01-20,2025-03-02,FCO,FRA,FCO-FRA,DE1003,136.0,13.69,7.42,2,702507,FCO-FRA
702521,2025-03-31,2025-04-02,2025-04-10,PMO,FCO,PMO-FCO,DE1002,90.0,0.0,3.95,1,702521,PMO-FCO
702581,2025-02-14,2025-02-15,2025-03-01,FRA,FCO,FRA → FCO,DE1000,68.0,10.96,6.57,1,702581,FRA-FCO
702604,2025-02-15,2025-02-18,2025-03-13,PMO,FCO,PMO-FCO,DE1002,153.0,8.0,4.56,2,702604,PMO-FCO
702611,2025-02-07,2025-02-10,2025-03-24,PMO,FCO,PMO → FCO,DE1002,76.5,0.0,9.38,1,702611,PMO-FCO
702726,2025-04-19,2025-04-23,2025-04-25,FRA,FCO,FRA-FCO,DE1000,120.0,7.33,4.82,1,702726,FRA-FCO
702729,2025-02-25,2025-02-27,2025-03-15,FRA,FCO,FRA-FCO,DE1000,136.0,15.65,9.68,2,702729,FRA-FCO
702766,2025-04-06,2025-04-09,2025-04-17,FCO,PMO,FCO-PMO,DE1001,112.5,9.06,4.5,1,702766,FCO-PMO
702782,2025-01-28,2025-01-29,2025-03-14,PMO,FCO,PMO-FCO,DE1002,76.5,19.6,2.86,1,702782,PMO-FCO
702826,2025-04-05,2025-04-07,2025-04-19,FCO,PMO,FCO-PMO,DE1001,112.5,6.27,6.31,1,702826,FCO-PMO
702828,2025-02-17,2025-02-20,2025-03-08,FRA,FCO,FRA-FCO,DE1000,136.0,0.0,7.03,2,702828,FRA-FCO
702886,2025-03-21,2025-03-22,2025-04-10,PMO,FCO,PMO-FCO,DE1002,153.0,9.31,7.75,2,702886,PMO-FCO
702900,2025-03-09,2025-03-10,2025-04-25,FRA,FCO,FRA-FCO,DE1000,85.0,19.7,8.54,1,702900,FRA-FCO
702914,2025-02-20,2025-02-24,2025-04-19,FCO,PMO,FCO-PMO,DE1001,95.62,8.31,6.72,1,702914,FCO-PMO
702931,2025-02-20,2025-02-21,2025-03-22,FRA,FCO,FRA-FCO,DE1000,136.0,5.47,5.17,2,702931,FRA-FCO
702938,2025-03-27,2025-03-31,2025-04-09,FCO,FRA,FCO → FRA,DE1003,160.0,12.73,8.05,2,702938,FCO-FRA
702939,2025-02-06,2025-02-09,2025-03-01,PMO,FCO,PMO-FCO,DE1002,76.5,18.66,3.0,1,702939,PMO-FCO
702941,2025-04-04,2025-04-05,2025-04-07,FCO,PMO,FCO → PMO,DE1001,135.0,7.32,7.23,1,702941,FCO-PMO
702948,2025-02-20,2025-02-21,2025-04-16,PMO,FCO,PMO-FCO,DE1002,286.88,0.0,6.55,3,702948,PMO-FCO
702989,2025-03-11,2025-03-14,2025-04-26,FRA,FCO,FRA → FCO,DE1000,255.0,0.0,6.82,3,702989,FRA-FCO
703067,2025-02-15,2025-02-19,2025-03-01,FCO,PMO,FCO → PMO,DE1001,180.0,0.0,6.19,2,703067,FCO-PMO
703070,2025-03-20,2025-03-24,2025-04-30,FCO,PMO,FCO-PMO,DE1001,76.5,13.06,9.87,1,703070,FCO-PMO
703121,2025-02-09,2025-02-12,2025-03-30,PMO,FCO,PMO → FCO,DE1002,153.0,13.14,2.48,2,703121,PMO-FCO
703124,2025-03-22,2025-03-26,2025-04-20,FCO,PMO,FCO-PMO,DE1001,286.88,19.55,6.56,3,703124,FCO-PMO
703130,2025-03-02,2025-03-05,2025-04-20,FRA,FCO,FRA-FCO,DE1000,170.0,5.32,2.46,2,703130,FRA-FCO
703174,2025-01-30,2025-01-31,2025-03-07,FCO,FRA,FCO-FRA,DE1003,68.0,0.0,9.36,1,703174,FCO-FRA
703253,2025-02-20,2025-02-21,2025-04-05,FRA,FCO,FRA → FCO,DE1000,136.0,0.0,5.15,2,703253,FRA-FCO
703263,2025-03-31,2025-04-04,2025-04-17,FCO,FRA,FCO → FRA,DE1003,85.0,0.0,8.15,1,703263,FCO-FRA
703267,2025-03-12,2025-03-14,2025-03-31,PMO,FCO,PMO → FCO,DE1002,76.5,14.86,2.23,1,703267,PMO-FCO
703283,2025-02-04,2025-02-06,2025-03-07,FCO,FRA,FCO-FRA,DE1003,136.0,9.96,5.87,2,703283,FCO-FRA
703318,2025-03-10,2025-03-14,2025-04-20,FRA,FCO,FRA-FCO,DE1000,170.0,10.58,8.65,2,703318,FRA-FCO
703324,2025-03-31,2025-04-03,2025-04-11,PMO,FCO,PMO-FCO,DE1002,90.0,12.85,7.54,1,703324,PMO-FCO
703344,2025-02-16,2025-02-20,2025-03-19,FCO,PMO,FCO → PMO,DE1001,153.0,0.0,5.96,2,703344,FCO-PMO
703393,2025-02-18,2025-02-22,2025-04-10,FCO,FRA,FCO-FRA,DE1003,136.0,17.08,4.78,2,703393,FCO-FRA
703467,2025-02-24,2025-02-26,2025-04-09,FCO,PMO,FCO-PMO,DE1001,76.5,16.11,7.36,1,703467,FCO-PMO
703472,2025-04-12,2025-04-15,2025-04-14,FCO,PMO,FCO-PMO,DE1001,168.75,19.07,6.21,1,703472,FCO-PMO
703544,2025-03-21,2025-03-22,2025-04-25,FCO,PMO,FCO-PMO,DE1001,191.25,0.0,8.41,2,703544,FCO-PMO
703557,2025-02-22,2025-02-26,2025-04-12,PMO,FCO,PMO-FCO,DE1002,153.0,16.38,6.31,2,703557,PMO-FCO
703607,2025-03-21,2025-03-23,2025-04-12,PMO,FCO,PMO-FCO,DE1002,76.5,19.1,6.22,1,703607,PMO-FCO
703619,2025-03-06,2025-03-08,2025-03-31,PMO,FCO,PMO-FCO,DE1002,76.5,11.67,9.93,1,703619,PMO-FCO
703627,2025-03-16,2025-03-20,2025-04-11,PMO,FCO,PMO-FCO,DE1002,76.5,10.23,7.75,1,703627,PMO-FCO
703651,2025-03-10,2025-03-13,2025-04-17,FRA,FCO,FRA → FCO,DE1000,85.0,6.77,5.82,1,703651,FRA-FCO
703666,2025-03-23,2025-03-25,2025-03-28,FCO,PMO,FCO-PMO,DE1001,108.0,0.0,7.29,1,703666,FCO-PMO
703700,2025-03-28,2025-03-31,2025-04-03,PMO,FCO,PMO → FCO,DE1002,108.0,16.21,8.14,1,703700,PMO-FCO
703709,2025-02-15,2025-02-17,2025-04-09,PMO,FCO,PMO-FCO,DE1002,153.0,5.78,5.12,2,703709,PMO-FCO
703745,2025-02-19,2025-02-22,2025-03-12,PMO,FCO,PMO → FCO,DE1002,76.5,18.05,5.15,1,703745,PMO-FCO
703753,2025-03-27,2025-03-28,2025-03-30,FCO,PMO,FCO-PMO,DE1001,135.0,6.8,9.75,1,703753,FCO-PMO
703768,2025-03-19,2025-03-22,2025-04-05,FCO,FRA,FCO-FRA,DE1003,68.0,15.15,9.44,1,703768,FCO-FRA
703790,2025-02-02,2025-02-06,2025-03-03,FCO,FRA,FCO-FRA,DE1003,68.0,5.01,9.82,1,703790,FCO-FRA
703802,2025-01-17,2025-01-20,2025-03-13,PMO,FCO,PMO → FCO,DE1002,76.5,13.99,3.97,1,703802,PMO-FCO
703852,2025-03-09,2025-03-12,2025-03-13,FRA,FCO,FRA → FCO,DE1000,288.0,5.89,5.24,3,703852,FRA-FCO
703858,2025-03-15,2025-03-18,2025-04-21,FRA,FCO,FRA → FCO,DE1000,170.0,0.0,8.49,2,703858,FRA-FCO
703859,2025-02-17,2025-02-20,2025-04-17,FCO,PMO,FCO-PMO,DE1001,191.25,13.04,7.46,2,703859,FCO-PMO
703895,2025-02-23,2025-02-26,2025-03-12,PMO,FCO,PMO-FCO,DE1002,76.5,11.41,9.4,1,703895,PMO-FCO
703896,2025-02-26,2025-02-28,2025-03-20,FCO,PMO,FCO → PMO,DE1001,76.5,15.47,4.05,1,703896,FCO-PMO
703910,2025-02-25,2025-03-01,2025-03-28,FCO,PMO,FCO-PMO,DE1001,153.0,0.0,3.91,2,703910,FCO-PMO
703926,2025-04-02,2025-04-05,2025-04-25,FCO,FRA,FCO → FRA,DE1003,170.0,6.76,4.15,2,703926,FCO-FRA
703955,2025-02-22,2025-02-25,2025-03-07,FCO,FRA,FCO-FRA,DE1003,160.0,19.98,3.52,2,703955,FCO-FRA
703959,2025-03-01,2025-03-04,2025-03-29,FRA,FCO,FRA → FCO,DE1000,68.0,0.0,6.61,1,703959,FRA-FCO
703980,2025-02-25,2025-02-26,2025-03-01,FCO,PMO,FCO-PMO,DE1001,108.0,19.14,9.29,1,703980,FCO-PMO
704009,2025-02-12,2025-02-14,2025-03-12,FCO,PMO,FCO-PMO,DE1001,229.5,17.81,8.81,3,704009,FCO-PMO
704037,2025-02-22,2025-02-24,2025-03-12,FCO,PMO,FCO-PMO,DE1001,229.5,0.0,8.01,3,704037,FCO-PMO
704072,2025-03-28,2025-03-30,2025-04-18,FCO,FRA,FCO → FRA,DE1003,85.0,9.13,9.48,1,704072,FCO-FRA
704074,2025-04-17,2025-04-21,2025-04-26,FCO,FRA,FCO-FRA,DE1003,200.0,13.84,5.73,2,704074,FCO-FRA
704080,2025-02-26,2025-02-27,2025-03-27,FCO,PMO,FCO-PMO,DE1001,76.5,16.92,7.13,1,704080,FCO-PMO
704121,2025-01-31,2025-02-02,2025-03-23,FCO,PMO,FCO-PMO,DE1001,229.5,5.91,6.47,3,704121,FCO-PMO
704162,2025-03-24,2025-03-28,2025-04-27,FCO,FRA,FCO → FRA,DE1003,255.0,17.15,7.71,3,704162,FCO-FRA
704184,2025-01-22,2025-01-23,2025-03-15,FRA,FCO,FRA → FCO,DE1000,68.0,8.58,7.8,1,704184,FRA-FCO
704195,2025-02-12,2025-02-16,2025-04-07,FCO,FRA,FCO → FRA,DE1003,136.0,18.88,8.19,2,704195,FCO-FRA
704203,2025-03-10,2025-03-12,2025-03-27,PMO,FCO,PMO-FCO,DE1002,76.5,0.0,6.78,1,704203,PMO-FCO
704223,2025-02-22,2025-02-25,2025-03-01,FCO,PMO,FCO-PMO,DE1001,108.0,5.92,9.22,1,704223,FCO-PMO
704288,2025-03-24,2025-03-26,2025-04-20,FRA,FCO,FRA → FCO,DE1000,255.0,14.35,4.36,3,704288,FRA-FCO
704318,2025-02-22,2025-02-23,2025-04-18,FCO,PMO,FCO-PMO,DE1001,95.62,0.0,2.11,1,704318,FCO-PMO
704341,2025-02-28,2025-03-02,2025-04-20,FRA,FCO,FRA-FCO,DE1000,85.0,0.0,2.25,1,704341,FRA-FCO
704353,2025-03-25,2025-03-27,2025-04-17,PMO,FCO,PMO → FCO,DE1002,286.88,17.06,7.59,3,704353,PMO-FCO
704436,2025-02-12,2025-02-16,2025-04-09,FRA,FCO,FRA-FCO,DE1000,68.0,7.47,8.94,1,704436,FRA-FCO
704457,2025-01-19,2025-01-20,2025-03-02,FRA,FCO,FRA → FCO,DE1000,136.0,0.0,4.97,2,704457,FRA-FCO
704496,2025-01-23,2025-01-24,2025-03-23,FCO,PMO,FCO-PMO,DE1001,76.5,10.88,5.34,1,704496,FCO-PMO
704584,2025-03-19,2025-03-21,2025-03-26,PMO,FCO,PMO-FCO,DE1002,108.0,5.99,2.32,1,704584,PMO-FCO
704590,2025-03-14,2025-03-18,2025-04-10,FRA,FCO,FRA-FCO,DE1000,136.0,0.0,5.74,2,704590,FRA-FCO
704680,2025-02-08,2025-02-10,2025-03-10,FCO,PMO,FCO → PMO,DE1001,76.5,10.4,3.63,1,704680,FCO-PMO
704715,2025-03-03,2025-03-06,2025-04-23,FCO,PMO,FCO-PMO,DE1001,191.25,0.0,8.08,2,704715,FCO-PMO
704721,2025-04-14,2025-04-15,2025-04-26,FCO,FRA,FCO-FRA,DE1003,100.0,16.46,6.04,1,704721,FCO-FRA
704764,2025-01-30,2025-02-03,2025-03-10,PMO,FCO,PMO-FCO,DE1002,153.0,11.25,3.48,2,704764,PMO-FCO
704795,2025-02-28,2025-03-02,2025-04-07,PMO,FCO,PMO-FCO,DE1002,229.5,0.0,7.4,3,704795,PMO-FCO
704864,2025-02-20,2025-02-21,2025-04-12,FCO,FRA,FCO-FRA,DE1003,68.0,0.0,4.24,1,704864,FCO-FRA
704882,2025-02-13,2025-02-15,2025-04-05,FCO,PMO,FCO-PMO,DE1001,76.5,10.99,4.73,1,704882,FCO-PMO
705019,2025-01-27,2025-01-30,2025-03-26,FCO,PMO,FCO-PMO,DE1001,76.5,9.19,2.78,1,705019,FCO-PMO
705029,2025-02-22,2025-02-25,2025-04-16,PMO,FCO,PMO-FCO,DE1002,95.62,0.0,4.76,1,705029,PMO-FCO
705066,2025-03-18,2025-03-19,2025-04-16,FRA,FCO,FRA-FCO,DE1000,170.0,12.56,3.27,2,705066,FRA-FCO
705085,2025-02-11,2025-02-15,2025-04-07,FCO,PMO,FCO-PMO,DE1001,229.5,8.34,4.12,3,705085,FCO-PMO
705107,2025-02-16,2025-02-17,2025-03-10,PMO,FCO,PMO-FCO,DE1002,76.5,9.93,6.5,1,705107,PMO-FCO
705141,2025-03-30,2025-04-03,2025-04-05,FRA,FCO,FRA-FCO,DE1000,288.0,9.92,6.22,3,705141,FRA-FCO
705181,2025-01-23,2025-01-25,2025-03-19,PMO,FCO,PMO-FCO,DE1002,76.5,10.71,2.94,1,705181,PMO-FCO
705213,2025-02-20,2025-02-23,2025-03-06,PMO,FCO,PMO → FCO,DE1002,90.0,0.0,7.07,1,705213,PMO-FCO
705217,2025-04-20,2025-04-24,2025-04-26,FCO,PMO,FCO → PMO,DE1001,135.0,12.47,5.94,1,705217,FCO-PMO
705231,2025-03-26,2025-03-28,2025-04-06,FRA,FCO,FRA-FCO,DE1000,80.0,17.72,8.64,1,705231,FRA-FCO
705252,2025-03-03,2025-03-05,2025-04-25,FCO,FRA,FCO-FRA,DE1003,170.0,0.0,8.47,2,705252,FCO-FRA
705294,2025-02-19,2025-02-23,2025-03-12,FRA,FCO,FRA-FCO,DE1000,136.0,14.66,6.33,2,705294,FRA-FCO
705314,2025-03-15,2025-03-19,2025-04-18,FCO,FRA,FCO → FRA,DE1003,255.0,12.21,7.24,3,705314,FCO-FRA
705343,2025-02-16,2025-02-20,2025-03-30,PMO,FCO,PMO-FCO,DE1002,76.5,9.92,9.62,1,705343,PMO-FCO
705368,2025-04-04,2025-04-08,2025-04-26,PMO,FCO,PMO → FCO,DE1002,95.62,15.51,5.36,1,705368,PMO-FCO
